;meta[fps=30]
;meta[frames=52]
;meta[profile=grlt]
corner_right_spread;0;0;0;0;0;0;0;0;0;0;0;-0.0034065545;0.034065545;0.06813109;0.08516386;0.06813109;0.034065545;-0.0034065545;0;0;0;0;0;0;0;-0.0015251568;0.015251568;0.030503135;0.03812892;0.030503135;0.015251568;-0.0047396757;0.027944881;0.10404325;0.1868707;0.21284659;0.18591282;0.12327517;0.07544832;0.05261303;0.036904488;0.016856287;0.02231123;0.04773407;0.07795667;0.10629831;0.12633243;0.12892853;0.110736184;0.07653615;0.040117186;0.013509546;0.0017829855;-0.0002743055;0;0;0;0;0;0;0;0;0;0
corner_left_spread;0;0;0;0;0;0;0;0;0;0;0;-0.0035457115;0.035457116;0.07091423;0.088642776;0.07091423;0.035457116;-0.0035457115;0;0;0;0;0;0;0;-0.0015028917;0.015028916;0.030057833;0.03757229;0.030057833;0.015028916;-0.0046623047;0.027467296;0.10224618;0.18362556;0.20913391;0.1826895;0.121205814;0.074270315;0.051836446;0.03638987;0.01670073;0.022056665;0.046999324;0.07665862;0.10453493;0.124321654;0.12694226;0.109046265;0.07534831;0.03949265;0.013313613;0.0017756382;-0.00027185638;0;0;0;0;0;0;0;0;0;0
corner_right_out;0.17011009;0.36625198;0.4642878;0.41494757;0.27297693;0.1909324;0.18891805;0.2484048;0.27897388;0.27996844;0.31463036;0.35760307;0.34188005;0.30353215;0.27301443;0.2867268;0.370664;0.47903684;0.51743656;0.51663;0.45179737;0.37630874;0.3262733;0.3239429;0.31853586;0.3332382;0.32890508;0.2925351;0.25011182;0.21165724;0.18544014;0.2119996;0.25020865;0.24159634;0.2160685;0.17096877;0.14971215;0.19055924;0.20694615;0.1765879;0.14505577;0.15521792;0.21983857;0.33905908;0.40851384;0.4131227;0.35940713;0.28000766;0.19260837;0.11376446;0.05336712;0.018134888;0.0023378313;-0.00036403374;0;0;0;0;0;0;0;0;0;0
corner_left_out;0.18850271;0.403564;0.5109832;0.45368963;0.29112378;0.18431439;0.1755426;0.2338314;0.26201114;0.2600272;0.29241395;0.33649424;0.32641697;0.29346097;0.2598794;0.28400093;0.39927995;0.5503304;0.6199388;0.61754495;0.52091;0.41995996;0.3493139;0.33002535;0.30912328;0.30911627;0.29703543;0.26896194;0.23554489;0.20405094;0.18442152;0.21565476;0.256562;0.24663012;0.22494486;0.18779558;0.17341885;0.21038626;0.21620286;0.17225291;0.13871431;0.15486763;0.22652587;0.34863976;0.42002043;0.42453468;0.36846012;0.28574982;0.19537707;0.114645034;0.053537454;0.018335273;0.0024380237;-0.00037405294;0;0;0;0;0;0;0;0;0;0
corner_right_in;-0.0024547232;0.021341063;0.07943897;0.14266339;0.16359255;0.13160044;0.06395083;0.013965762;-0.0017171932;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0011355182;0.011355182;0.022710364;0.028387954;0.022710364;0.011355182;-0.0011355182;0;0;0;-0.0010761447;0.009993303;0.02920434;0.04226651;0.04057711;0.0272583;0.01245144;0.01659638;0.035525024;0.058057267;0.07914696;0.0939766;0.095872246;0.08230393;0.05682044;0.029757254;0.009997455;0.0012931544;-0.00020083081;0;0;0;0;0;0;0;0;0;0
corner_left_in;-0.002660675;0.023127833;0.08614353;0.15468654;0.17736906;0.1426634;0.06931114;0.015112412;-0.0018591328;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.001174482;0.0117448205;0.023489641;0.02936205;0.023489641;0.0117448205;-0.001174482;0;0;0;-0.0011206749;0.010405207;0.03042892;0.044047713;0.04229041;0.028481765;0.013088666;0.017275685;0.036774095;0.05991863;0.08168674;0.09716296;0.09924474;0.085282095;0.05895121;0.030896114;0.01041871;0.00139357;-0.00021307661;0;0;0;0;0;0;0;0;0;0
corner_right_up;0.031004103;0.09644948;0.1408822;0.13893317;0.12053917;0.13104911;0.16965005;0.19787055;0.16835313;0.10107327;0.0653821;0.06942312;0.07461394;0.06752622;0.060628824;0.06839138;0.09871373;0.13688773;0.15176682;0.14355925;0.10940257;0.06768659;0.04150844;0.037989367;0.045276746;0.058483645;0.069221154;0.06254071;0.04607384;0.025049124;0.018120052;0.04137962;0.075756885;0.0868894;0.06991231;0.03375755;0.00856834;0.015266412;0.028809506;0.034219544;0.029886022;0.025145419;0.02647205;0.04168688;0.050223306;0.05075656;0.043883327;0.033762746;0.022781616;0.013165332;0.0060583227;0.002057291;0.00025048188;-0.000040077106;0;0;0;0;0;0;0;0;0;0
corner_left_up;0.023988936;0.075404815;0.10965544;0.11019453;0.10275243;0.13008057;0.1698766;0.19754401;0.17139228;0.109604515;0.08052234;0.088738054;0.092515044;0.08112647;0.073020935;0.06763703;0.07137967;0.07612743;0.06616122;0.06388424;0.062568545;0.053043596;0.04817099;0.054148108;0.062042717;0.07740152;0.088280976;0.07671427;0.054699693;0.029406581;0.020222241;0.04467949;0.08187977;0.09387507;0.07549248;0.036331017;0.009958049;0.019334426;0.035490513;0.04166796;0.036836434;0.03305137;0.038456216;0.060247038;0.07266537;0.073471375;0.06356565;0.04897869;0.033095907;0.019134598;0.0087869065;0.002992424;0.00037293974;-0.00005900241;0;0;0;0;0;0;0;0;0;0
corner_right_down;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0008739038;0.008739038;0.017478077;0.021847596;0.017478077;0.008739038;-0.0027107717;0.015968505;0.05945329;0.106783256;0.12162664;0.106235914;0.07044296;0.043113325;0.030064587;0.021088282;0.009632164;0.012749274;0.027271366;0.044599153;0.06084686;0.07232116;0.07377841;0.06333031;0.0437297;0.022924108;0.007719741;0.0010188491;-0.00015674603;0;0;0;0;0;0;0;0;0;0
corner_left_down;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0009295664;0.009295664;0.018591328;0.02323916;0.018591328;0.009295664;-0.0028827693;0.016978782;0.06323111;0.113549046;0.12932384;0.112895936;0.074785195;0.04570442;0.031865276;0.022418173;0.010332177;0.013704074;0.029157214;0.047574874;0.0647949;0.07695986;0.07843916;0.067359164;0.046558477;0.024479322;0.00830019;0.00113151;-0.00017144093;0;0;0;0;0;0;0;0;0;0
lips_in;0;0;0;-0.00054056395;0.0046971333;0.017521095;0.031436678;0.03602885;0.028956909;0.014049414;0.0030439526;-0.00037524587;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lips_out;0.01702323;0.070884004;0.16264151;0.24117833;0.25012413;0.18273734;0.08671288;0.04858714;0.08219307;0.11906402;0.14951625;0.16784677;0.1525316;0.12575263;0.08641434;0.047779914;0.06605181;0.11460419;0.14168352;0.1348404;0.09749917;0.054563485;0.0214358;0.004507992;-0.00056980376;-0.0004007712;0.0015028922;0.029790655;0.09109193;0.15362895;0.17099568;0.13394105;0.0652923;0.014260774;-0.0017533738;-0.00037850608;0.0035115187;0.010305543;0.014933497;0.014356196;0.009652667;0.004426804;0.0058542485;0.012511694;0.020415474;0.027853215;0.033116106;0.03381516;0.029009916;0.019985123;0.0104124155;0.003470105;0.00044294738;-0.00006927613;0;0;0;0;0;0;0;0;0;0
lips_up;-0.0008492532;0.007380869;0.027510077;0.04938073;0.05660893;0.045516156;0.022099666;0.004804482;-0.0005916145;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lips_down;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lips_right;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lips_left;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_upper_front;0.013809905;0.054939043;0.12361841;0.18129331;0.18674822;0.13544674;0.066633776;0.014555785;-0.0017895545;-0.001165205;0.0108134;0.03169061;0.045903143;0.043817114;0.031550124;0.028691186;0.0538523;0.09158099;0.11328943;0.10785039;0.07798338;0.04363157;0.017118651;0.0035783127;-0.000453253;-0.00050096394;0.0050096395;0.010019279;0.012524098;0.010019279;0.0050096395;-0.00050096394;0;0;0;-0.0004824097;0.0044789887;0.013099278;0.018962411;0.018204879;0.012277327;0.005652951;0.007455457;0.0158338;0.02574064;0.03499601;0.041547503;0.042436544;0.036565907;0.025410004;0.013433625;0.0045995153;0.0006343314;-0.00009551709;0;0;0;0;0;0;0;0;0;0
lip_lower_front;0.018134892;0.061390348;0.12721145;0.17750822;0.17709075;0.12397187;0.061273452;0.013409135;-0.0016476148;-0.0012950846;0.012023135;0.0351788;0.05093133;0.048529882;0.035390317;0.034785975;0.06746579;0.11457283;0.14180462;0.13501376;0.09761322;0.05457962;0.021406267;0.00444824;-0.0005645783;-0.0017478076;0.017478077;0.034956153;0.043695193;0.034956153;0.017478077;-0.0035295696;0.015490918;0.05765622;0.103538126;0.11706043;0.11093893;0.091529265;0.075444244;0.061454784;0.042176563;0.019264327;0.025498549;0.05454273;0.089198306;0.12169372;0.14464232;0.14755683;0.12666062;0.0874594;0.045848217;0.015439482;0.0020376982;-0.00031349206;0;0;0;0;0;0;0;0;0;0
lip_upper_back;0;0;0;-0.001322545;0.011498794;0.042792898;0.0768423;0.08810843;0.07087248;0.034435146;0.007518912;-0.0009245568;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_lower_back;0;0;0;0;0;0;0;-0.0000667952;0.00061971095;0.0018183135;0.0026346992;0.002541928;0.0016327713;0.0004156145;-0.00004824097;0;0;0;0;0;0;-0.0000500964;0.00043416876;0.001633699;0.0029501212;0.0033954221;0.002741386;0.00134147;0.00029501208;-0.00003618073;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_upper_out;0.017032772;0.034065545;0.04258193;0.034065545;0.017032772;-0.0017032772;0;0;0;0;0;0;0;-0.00047392776;0.0032713742;0.022420917;0.057022415;0.09542011;0.118008025;0.11235428;0.08127861;0.045528874;0.017883612;0.00374371;-0.00047392765;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_lower_out;0.008277038;0.022682535;0.040708885;0.05104266;0.04706278;0.029826835;0.014900893;0.0032284346;-0.00039798804;0;0;0;0;-0.00024173498;0.0016555666;0.011550796;0.02949008;0.04945707;0.061281417;0.058386948;0.042217735;0.023605736;0.0092288675;0.0018973006;-0.00024173492;-0.0003840724;0.003840724;0.007681448;0.00960181;0.007681448;0.003840724;-0.0011861713;0.006973975;0.025945757;0.046656445;0.053177327;0.046534445;0.030940462;0.018996181;0.013218749;0.009312213;0.0043120007;0.005664752;0.011939641;0.019483045;0.02658805;0.031674948;0.03234112;0.02779548;0.019225882;0.010151755;0.0034753534;0.0004947297;-0.0000734747;0;0;0;0;0;0;0;0;0;0
lips_blow;0;0;0;0;0;0;0;0;0;0;0;0;-0.00027672292;0.0025668438;0.007538314;0.010925784;0.010544097;0.00677494;0.0017271326;-0.00020038555;0;0;0;0;-0.00027672292;0.0025668438;0.007538314;0.010925784;0.010544097;0.00677494;0.0017271326;-0.00020038555;0;0;0;0;-0.00029103618;0.0029103619;0.0058207237;0.007275904;0.0058207237;0.0029103619;-0.00029103618;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_lower_center_up;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_lower_right_up;0;0;0;0;0;0;0;-0.0023341207;0.021671329;0.06338122;0.09175062;0.08842941;0.056738805;0.014364676;-0.0016698797;0;0;0;0;0;0;-0.0018730486;0.016275762;0.060697347;0.109029226;0.12504616;0.10059634;0.048891295;0.010653833;-0.0013108556;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_lower_left_up;0;0;0;0;0;0;0;-0.00019667474;0.0018294463;0.005306507;0.0076628923;0.007366025;0.004712771;0.0011763372;-0.00013730119;0;0;0;0;0;0;-0.00015585546;0.0013526026;0.0050708684;0.009073013;0.010381086;0.008321567;0.004018844;0.0008516386;-0.00010575905;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_lower_center_down;0.09511745;0.18754418;0.26588938;0.2884979;0.27574334;0.29493612;0.3163821;0.3165341;0.27126226;0.17033163;0.11179437;0.11763013;0.12738584;0.13302633;0.12590045;0.12200831;0.15885434;0.21044089;0.2228821;0.23294564;0.22602272;0.1950255;0.14276491;0.0796082;0.018594297;0.01521743;0.06396568;0.11115462;0.14324321;0.14211975;0.11329949;0.08871849;0.089197196;0.10968244;0.13748398;0.13327126;0.12218001;0.11596629;0.13321765;0.14469239;0.14161992;0.13280478;0.1635881;0.21637304;0.2629994;0.27108943;0.2540466;0.22436729;0.17984717;0.12289868;0.06398533;0.021353303;0.0028065103;-0.0004330554;0;0;0;0;0;0;0;0;0;0
lip_lower_right_down;0.07088528;0.13936956;0.19906917;0.21770723;0.20858997;0.21961702;0.23368189;0.21865405;0.16492847;0.07850699;0.039973952;0.06302591;0.09438531;0.090276346;0.063152194;0.047800973;0.08246291;0.14103805;0.17283705;0.18183604;0.17035612;0.16343299;0.1528661;0.1256945;0.07861051;0.036796357;0.017572703;0.017572703;0.02323916;0.015301666;0.037895136;0.10553361;0.19120124;0.21744059;0.19322827;0.13411547;0.09822418;0.09035811;0.07837266;0.046900608;0.036541052;0.057408977;0.10410068;0.15826675;0.19065686;0.19256051;0.16656718;0.12835032;0.08696402;0.050487146;0.023353824;0.008048818;0.0010909877;-0.00016587466;0;0;0;0;0;0;0;0;0;0
lip_lower_left_down;0.11135704;0.18501711;0.22461832;0.21435468;0.17813054;0.19156776;0.20723599;0.19507909;0.16950254;0.12937543;0.12020072;0.13746646;0.13637352;0.09376773;0.05488073;0.042758465;0.07372016;0.1259471;0.15182441;0.18450637;0.21695426;0.24142464;0.23729895;0.21312767;0.16629404;0.12879968;0.10787144;0.079825826;0.053497385;0.030411297;0.046511725;0.10634909;0.19415137;0.22083604;0.19596967;0.13467394;0.10579245;0.111547954;0.108764835;0.07860681;0.07002362;0.10795587;0.19559115;0.2973722;0.35833398;0.36207452;0.31331402;0.2414958;0.16351464;0.094804645;0.04372858;0.01496212;0.0019593253;-0.0003028048;0;0;0;0;0;0;0;0;0;0
lip_lower_in;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0009907953;0.008611014;0.03209509;0.05761086;0.06604375;0.053102177;0.025782945;0.005605229;-0.00069021696;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_upper_center_up;0.03959841;0.105503;0.22545601;0.34315473;0.3730957;0.32333604;0.19541675;0.09969554;0.06664955;0.05445107;0.036633827;0.023626016;0.009781783;0.031549595;0.07686059;0.10741303;0.1062017;0.075105354;0.027926113;0.031001875;0.06685244;0.0883446;0.0822869;0.05205095;0.010536569;0.023205392;0.07169257;0.11018237;0.1212546;0.1013014;0.05831405;0.031841826;0.016401002;0.0036069402;-0.00044251813;-0.0011058317;0.008264049;0.050059285;0.08321604;0.09410403;0.08145711;0.072654985;0.08950779;0.13952848;0.16803557;0.17054261;0.15220508;0.12471443;0.092218556;0.058973473;0.029711613;0.010073825;0.0013459227;-0.0002059518;0;0;0;0;0;0;0;0;0;0
lip_upper_right_up;0.014580274;0.030362584;0.052693054;0.072431035;0.07183406;0.057435516;0.02696522;0.0047350363;0.010087003;0.03169061;0.045903143;0.044270363;0.028425062;0.007221301;-0.0008386506;0;0;0;-0.0007878122;0.007318898;0.021348486;0.029939087;0.03791926;0.04946555;0.05938167;0.06167719;0.053603142;0.031009665;0.013553858;0.0059113745;0.003284097;-0.0003284097;0;0;0;-0.00031171093;0.0028944584;0.008460724;0.012128893;0.0125920065;0.012953814;0.018820658;0.033749383;0.05126753;0.06170317;0.06234886;0.054288905;0.04240382;0.029324204;0.01743577;0.008239185;0.0028053971;0.0003673735;-0.000056775905;0;0;0;0;0;0;0;0;0;0
lip_upper_left_up;0.05333429;0.11376056;0.17226203;0.19820082;0.16858828;0.10959699;0.04818735;0.022376386;0.047008045;0.09394372;0.13338628;0.1475042;0.13829942;0.122127585;0.10784852;0.10423867;0.12220499;0.15063085;0.16933367;0.16928448;0.14530922;0.12572658;0.12089796;0.13673426;0.14682473;0.14654493;0.13160138;0.11237363;0.1018302;0.09928177;0.09363944;0.08957959;0.08583238;0.08170165;0.08707403;0.09049543;0.09548188;0.10188011;0.09818985;0.081307195;0.06532607;0.05962807;0.07399461;0.10152313;0.12374033;0.12982649;0.12519868;0.114061706;0.09360455;0.064579815;0.03359798;0.011221589;0.001469494;-0.00022710362;0;0;0;0;0;0;0;0;0;0
lip_upper_center_down;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_upper_right_down;0;0;0;-0.00097353995;0.008461838;0.031523716;0.05663676;0.06496389;0.052274197;0.025416128;0.0055534635;-0.0006827026;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0003284097;0.003284097;0.006568194;0.008210243;0.006568194;0.003284097;-0.001023358;0.006049418;0.022412851;0.040242713;0.04582429;0.040014498;0.026501827;0.01621342;0.011269628;0.007908105;0.0036120613;0.004780978;0.010225232;0.016739989;0.022848187;0.027158704;0.02769752;0.023764169;0.016397106;0.00859654;0.0028949026;0.00038206845;-0.000058779755;0;0;0;0;0;0;0;0;0;0
lip_upper_left_down;0;0;0;-0.000514323;0.004469712;0.016660392;0.029940948;0.03434943;0.02764486;0.013445873;0.0029389886;-0.00036125068;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.00089616893;0.00896169;0.01792338;0.022404224;0.01792338;0.00896169;-0.002733037;0.015968505;0.05945329;0.106783256;0.121604376;0.106443726;0.0710367;0.043966822;0.03088097;0.021602897;0.0097877225;0.013003837;0.028006112;0.04589721;0.06261025;0.074331924;0.07576468;0.06502022;0.04491754;0.02354864;0.007915674;0.0010261966;-0.00015919517;0;0;0;0;0;0;0;0;0;0
lip_upper_in;-0.002626721;0.025315378;0.061537858;0.08985345;0.086627804;0.058175832;0.017189188;0.0041969647;-0.0005148796;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cheek_right_up;0.0028958097;0.005420549;0.0062572784;0.005185931;0.0060374504;0.01272031;0.01983555;0.022947727;0.018480202;0.008998028;0.0019785692;-0.00024272897;0;0;0;0;0;0;-0.00015219762;0.0014117641;0.004146073;0.0060091815;0.005799254;0.0037262174;0.00094992295;-0.00016985061;0.0005963856;0.0011927712;0.0014909641;0.0011927712;0.0005963856;-0.000059638565;0;0;0;-0.00005566266;0.0005152772;0.0015267472;0.002197085;0.0022896437;0.002392222;0.0035849933;0.0064826324;0.009889505;0.011944411;0.012102333;0.010514994;0.008146629;0.0055244397;0.0031932872;0.0014504098;0.00047806257;0.000054867458;-0.000009065058;0;0;0;0;0;0;0;0;0;0
cheek_left_up;0.0035129497;0.0065757483;0.007590797;0.0063145314;0.0071201297;0.014681822;0.022687942;0.026240971;0.021110859;0.010260219;0.0022409786;-0.00027553018;0;0;0;0;0;0;-0.0001854362;0.0017214076;0.005038266;0.007294989;0.0070325793;0.0045134462;0.001144106;-0.00020213496;0.00069180736;0.0013836147;0.0017295183;0.0013836147;0.00069180736;-0.00006918073;0;0;0;-0.000068385554;0.00063614466;0.0018448195;0.0026361833;0.0027508484;0.0028842797;0.0043362803;0.007885173;0.012005958;0.014470223;0.014603813;0.012596618;0.009674328;0.0065707387;0.0038426318;0.0018115807;0.0006440963;0.000100192774;-0.000014313253;0;0;0;0;0;0;0;0;0;0
cheek_right_down;0;0;0;0;0;0;0;0;0;0;0;-0.0004079278;0.004079278;0.008158556;0.0101981945;0.008158556;0.004079278;-0.0004079278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cheek_left_down;-0.000021469883;0.00018607233;0.0007001567;0.0012643376;0.001455181;0.0011748797;0.0005749157;0.00012643376;-0.000015506028;0;0;-0.00043893987;0.0043893987;0.008778797;0.010973496;0.008778797;0.0043893987;-0.00043893987;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nose_right;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
